gender,past_3_years_bike_related_purchases,Age,job_title,job_industry_category,wealth_segment,owns_car,tenure,postcode,state,property_valuation,cluster
Female,77,81.6,Legal Assistant,Argiculture,Mass Customer,No,17,4132,QLD,4,2
Male,98,75.1,Staff Scientist,Retail,High Net Worth,No,20,2166,NSW,9,2
Female,61,47.5,Internal Auditor,Financial Services,Mass Customer,Yes,21,3181,VIC,8,0
Female,5,67.1,Chief Design Engineer,None,Mass Customer,Yes,7,4125,QLD,7,1
Female,63,50.5,Food Chemist,Health,Affluent Customer,Yes,8,2478,NSW,3,0
Male,90,47.4,Software Test Engineer I,Retail,Mass Customer,No,8,3934,VIC,10,2
Male,91,29.2,Analog Circuit Design manager,Property,Mass Customer,No,5,2010,NSW,9,0
Female,63,80.2,Sales Representative,Retail,High Net Worth,No,8,2530,NSW,7,0
Female,44,33.1,Software Engineer III,Manufacturing,High Net Worth,Yes,4,2320,NSW,9,3
Female,35,29.5,Account Executive,Health,Mass Customer,No,17,3015,VIC,4,3
Male,13,27.7,Help Desk Operator,Manufacturing,High Net Worth,Yes,11,2049,NSW,11,1
Male,23,38.3,Teacher,Health,High Net Worth,No,2,3198,VIC,8,1
Female,26,44.9,Operator,None,Mass Customer,No,3,3153,VIC,7,1
Male,67,55.6,Environmental Specialist,IT,Mass Customer,Yes,6,4500,QLD,7,0
Female,23,43.9,None,Financial Services,Mass Customer,No,6,3500,VIC,3,1
Female,74,59.1,None,Manufacturing,Mass Customer,Yes,15,2038,NSW,11,0
Female,14,26.9,Payment Adjustment Coordinator,None,High Net Worth,No,13,2122,NSW,12,1
Male,12,52.5,Geologist I,Financial Services,Mass Customer,Yes,6,3337,VIC,7,1
Female,59,26.2,Operator,Retail,Mass Customer,Yes,15,2121,NSW,11,3
Female,83,57.7,VP Quality Control,None,Mass Customer,Yes,9,4170,QLD,9,0
Female,78,23.0,Web Designer II,Retail,Mass Customer,No,7,3075,VIC,8,0
Female,62,54.8,Programmer III,None,Mass Customer,No,4,3048,VIC,4,0
Female,0,46.2,Accountant III,Financial Services,Mass Customer,No,10,2570,NSW,9,1
Male,15,34.7,Recruiting Manager,Health,Mass Customer,No,11,3564,VIC,3,1
Male,82,52.8,Associate Professor,Property,Affluent Customer,Yes,7,2760,NSW,10,0
Female,25,40.8,Research Assistant III,Manufacturing,Mass Customer,Yes,13,4123,QLD,6,1
Female,42,46.6,Human Resources Manager,Health,Mass Customer,Yes,15,2066,NSW,10,3
Male,33,27.3,Product Engineer,Telecommunications,Affluent Customer,No,1,2770,NSW,8,3
Female,6,58.1,Geological Engineer,Manufacturing,Mass Customer,No,18,4035,QLD,6,1
Female,74,61.2,Civil Engineer,Manufacturing,High Net Worth,No,14,2104,NSW,12,0
Male,60,35.7,Dental Hygienist,Health,High Net Worth,Yes,15,2705,NSW,1,0
Male,3,70.5,Electrical Engineer,Manufacturing,High Net Worth,Yes,15,2168,NSW,8,1
Female,30,54.2,Nurse,Property,Affluent Customer,Yes,4,2034,NSW,9,0
Female,43,22.6,None,None,Affluent Customer,No,10,3064,VIC,6,0
Male,82,23.4,None,Health,Mass Customer,Yes,11,2192,NSW,10,0
Female,37,55.8,Senior Quality Engineer,Retail,Mass Customer,Yes,13,4165,QLD,5,3
Female,77,20.7,Structural Engineer,Financial Services,Affluent Customer,Yes,10,3186,VIC,12,2
Male,63,53.3,Recruiter,None,Affluent Customer,Yes,17,3810,VIC,6,0
Male,15,54.5,Environmental Tech,Health,Mass Customer,Yes,5,3228,VIC,9,1
Female,56,82.9,Structural Analysis Engineer,IT,Mass Customer,No,9,2232,NSW,10,3
Male,77,44.7,Web Designer II,Argiculture,Mass Customer,Yes,13,3810,VIC,5,2
Male,93,35.3,Environmental Tech,Argiculture,Mass Customer,Yes,9,2121,NSW,12,2
Female,71,29.5,Mechanical Systems Engineer,None,Mass Customer,Yes,3,2560,NSW,8,0
Female,83,70.2,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,22,4720,QLD,1,0
Male,45,65.3,Sales Associate,Property,Mass Customer,No,8,2565,NSW,5,3
Female,5,70.1,Quality Control Specialist,None,Mass Customer,No,21,2074,NSW,11,1
U,82,50.491861648016226,Desktop Support Technician,IT,Affluent Customer,Yes,0,2050,NSW,10,0
Female,83,34.1,Research Nurse,Health,Mass Customer,No,15,3277,VIC,4,0
Male,41,62.1,Web Developer I,IT,Mass Customer,Yes,7,2250,NSW,8,3
Female,44,24.0,Geologist I,Health,Mass Customer,No,15,2620,NSW,7,3
Female,64,78.6,Quality Control Specialist,Manufacturing,Mass Customer,Yes,11,2322,NSW,7,0
Female,83,76.2,None,Manufacturing,High Net Worth,Yes,11,2193,NSW,8,0
Female,60,67.4,Help Desk Operator,Property,Mass Customer,Yes,9,4209,QLD,6,0
Male,59,47.4,Automation Specialist I,Manufacturing,Mass Customer,Yes,15,3356,VIC,3,3
Female,32,47.8,Assistant Media Planner,Entertainment,Mass Customer,Yes,8,4118,QLD,3,3
Male,38,62.3,Compensation Analyst,Financial Services,Mass Customer,Yes,6,2422,NSW,4,3
Female,15,31.3,Office Assistant IV,Retail,Mass Customer,No,3,3079,VIC,12,1
Male,60,62.0,Paralegal,Financial Services,Affluent Customer,No,9,2200,NSW,7,3
Male,22,20.0,Senior Sales Associate,Health,Mass Customer,No,6,2196,NSW,10,1
Female,17,67.0,Budget/Accounting Analyst IV,Financial Services,Affluent Customer,Yes,15,4702,QLD,2,1
Male,30,68.8,Financial Advisor,Financial Services,Mass Customer,Yes,19,4215,QLD,2,0
Male,56,66.1,Staff Accountant IV,Property,Mass Customer,Yes,14,2010,NSW,9,3
